g_x, g_y, TARGET
2.42,0.48,0
2.46,0.48,0
2.57,0.47,0
2.64,0.45,0
2.65,0.45,0
2.66,0.47,0
2.7,0.48,0
2.73,0.5,0
2.74,0.52,0
2.74,0.52,0
2.75,0.46,0
2.75,0.39,0
2.71,0.34,0
2.64,0.26,0
2.53,0.16,0
2.41,0.07,0
2.19,-0.03,0
1.54,-0.2,0
1.37,-0.26,0
1.29,-0.3,0
1.22,-0.33,0
1.17,-0.36,0
1.16,-0.39,0
1.17,-0.41,0
1.2,-0.43,0
1.25,-0.44,0
1.35,-0.44,0
1.46,-0.45,0
1.53,-0.47,0
1.52,-0.49,0
1.51,-0.52,0
1.48,-0.54,0
1.45,-0.56,0
1.45,-0.58,0
1.48,-0.59,0
1.53,-0.61,0
1.56,-0.64,0
1.56,-0.68,0
1.53,-0.73,0
1.49,-0.78,0
1.47,-0.81,0
1.48,-0.81,0
1.49,-0.82,0
1.48,-0.83,0
1.44,-0.87,0
1.37,-0.92,0
1.25,-0.97,0
1.19,-0.96,0
1.22,-0.93,0
1.25,-0.9,0
1.24,-0.87,0
1.22,-0.85,0
1.19,-0.82,0
1.18,-0.8,0
1.18,-0.77,0
1.22,-0.74,0
1.28,-0.71,0
1.3,-0.7,0
1.28,-0.7,0
1.26,-0.7,0
1.22,-0.68,0
1.21,-0.67,0
1.18,-0.65,0
1.14,-0.64,0
1.1,-0.63,0
1.08,-0.62,0
1.06,-0.62,0
1.06,-0.62,0
1.06,-0.62,0
1.05,-0.63,0
1.03,-0.64,0
1.02,-0.65,0
1.01,-0.66,0
1.0,-0.67,0
0.99,-0.68,0
0.98,-0.69,0
0.97,-0.69,0
0.96,-0.69,0
0.96,-0.67,0
0.97,-0.65,0
0.96,-0.64,0
0.95,-0.63,0
0.93,-0.62,0
0.91,-0.61,0
0.9,-0.6,0
0.89,-0.57,0
0.89,-0.55,0
0.88,-0.53,0
0.86,-0.52,0
0.82,-0.5,0
0.75,-0.45,0
0.67,-0.39,0
0.64,-0.33,0
0.62,-0.3,0
0.59,-0.29,0
0.58,-0.28,0
0.6,-0.28,0
0.65,-0.32,0
0.67,-0.4,0
0.7,-0.49,0
0.69,-0.58,0
0.65,-0.65,0
0.63,-0.73,0
0.61,-0.81,0
0.57,-0.88,0
0.52,-0.91,0
0.52,-0.89,0
0.54,-0.86,0
0.51,-0.82,0
0.46,-0.79,0
0.41,-0.77,0
0.4,-0.73,0
0.44,-0.67,0
0.51,-0.6,0
0.54,-0.52,0
0.53,-0.45,0
0.49,-0.39,0
0.46,-0.32,0
0.44,-0.28,0
0.39,-0.34,0
0.36,-0.38,0
0.41,-0.42,0
0.42,-0.45,0
0.46,-0.51,0
0.47,-0.53,0
0.47,-0.54,0
0.47,-0.53,0
0.46,-0.51,0
0.45,-0.49,0
0.44,-0.49,0
0.44,-0.48,0
0.44,-0.47,0
0.47,-0.49,0
0.48,-0.51,0
0.5,-0.53,0
0.51,-0.54,0
0.51,-0.54,0
0.5,-0.53,0
0.51,-0.53,0
0.52,-0.53,0
0.51,-0.53,0
